account_id,home_city,credit_score
A1001,Bangalore,556
A1002,Ahmedabad,612
A1003,Jaipur,585
A1004,Bangalore,723
A1005,Bhopal,572
A1006,Nagpur,558
A1007,Pune,573
A1008,Kolkata,609
A1009,Surat,704
A1010,Pune,693
A1011,Kolkata,733
A1012,Bhopal,657
A1013,Jaipur,664
A1014,Ahmedabad,757
A1015,Pune,744
A1016,Hyderabad,728
A1017,Nagpur,637
A1018,Ahmedabad,589
A1019,Kolkata,795
A1020,Chandigarh,576
A1021,Delhi,647
A1022,Bangalore,641
A1023,Kochi,704
A1024,Ahmedabad,756
A1025,Mumbai,736
A1026,Coimbatore,687
A1027,Bangalore,799
A1028,Indore,570
A1029,Bhopal,625
A1030,Kochi,697
A1031,Kolkata,730
A1032,Delhi,561
A1033,Jaipur,747
A1034,Lucknow,570
A1035,Jaipur,771
A1036,Bangalore,647
A1037,Ahmedabad,666
A1038,Kochi,591
A1039,Kochi,640
A1040,Kolkata,721
A1041,Ahmedabad,729
A1042,Delhi,705
A1043,Hyderabad,686
A1044,Jaipur,591
A1045,Coimbatore,647
A1046,Ahmedabad,786
A1047,Bhopal,606
A1048,Chandigarh,765
A1049,Mumbai,608
A1050,Mumbai,756
A1051,Chandigarh,652
A1052,Ahmedabad,566
A1053,Kolkata,783
A1054,Chandigarh,604
A1055,Visakhapatnam,651
A1056,Coimbatore,586
A1057,Ahmedabad,585
A1058,Jaipur,740
A1059,Bhopal,687
A1060,Ahmedabad,741
A1061,Nagpur,779
A1062,Indore,642
A1063,Jaipur,585
A1064,Surat,676
A1065,Delhi,743
A1066,Mumbai,770
A1067,Bangalore,589
A1068,Hyderabad,752
A1069,Nagpur,702
A1070,Delhi,648
A1071,Indore,702
A1072,Coimbatore,685
A1073,Ahmedabad,798
A1074,Bhopal,770
A1075,Pune,724
A1076,Bangalore,724
A1077,Bhopal,742
A1078,Ahmedabad,746
A1079,Chandigarh,578
A1080,Lucknow,661
A1081,Hyderabad,666
A1082,Pune,794
A1083,Ahmedabad,798
A1084,Surat,745
A1085,Hyderabad,679
A1086,Bangalore,772
A1087,Lucknow,765
A1088,Surat,705
A1089,Kolkata,589
A1090,Kochi,745
A1091,Hyderabad,688
A1092,Surat,785
A1093,Pune,703
A1094,Chandigarh,675
A1095,Pune,578
A1096,Kochi,774
A1097,Lucknow,611
A1098,Mumbai,611
A1099,Delhi,571
A1100,Visakhapatnam,758
A1101,Delhi,800
A1102,Bhopal,746
A1103,Chennai,582
A1104,Visakhapatnam,792
A1105,Bhopal,592
A1106,Ahmedabad,685
A1107,Nagpur,796
A1108,Kolkata,787
